Grammar:

Rule 0     S' -> prog
    ?               reduce using rule 99 (expr9 -> group .)
    LOR             reduce using rule 99 (expr9 -> group .)
    ;               reduce using rule 99 (expr9 -> group .)
    ]               reduce using rule 99 (expr9 -> group .)
    )               reduce using rule 99 (expr9 -> group .)
    ,               reduce using rule 99 (expr9 -> group .)
    }               reduce using rule 99 (expr9 -> group .)
    :               reduce using rule 99 (expr9 -> group .)


state 58

    (102) group -> object_instantiation .
    DEC             reduce using rule 102 (group -> object_instantiation .)
    INC             reduce using rule 102 (group -> object_instantiation .)
    ^               reduce using rule 102 (group -> object_instantiation .)
    %               reduce using rule 102 (group -> object_instantiation .)
    /               reduce using rule 102 (group -> object_instantiation .)
    *               reduce using rule 102 (group -> object_instantiation .)
    -               reduce using rule 102 (group -> object_instantiation .)
    +               reduce using rule 102 (group -> object_instantiation .)
    GE              reduce using rule 102 (group -> object_instantiation .)
    GT              reduce using rule 102 (group -> object_instantiation .)
    LE              reduce using rule 102 (group -> object_instantiation .)
    LT              reduce using rule 102 (group -> object_instantiation .)
    NE              reduce using rule 102 (group -> object_instantiation .)
    EQ              reduce using rule 102 (group -> object_instantiation .)
    LAND            reduce using rule 102 (group -> object_instantiation .)
    ?               reduce using rule 102 (group -> object_instantiation .)
    LOR             reduce using rule 102 (group -> object_instantiation .)
    ;               reduce using rule 102 (group -> object_instantiation .)
    ]               reduce using rule 102 (group -> object_instantiation .)
    )               reduce using rule 102 (group -> object_instantiation .)
    ,               reduce using rule 102 (group -> object_instantiation .)
    }               reduce using rule 102 (group -> object_instantiation .)
    :               reduce using rule 102 (group -> object_instantiation .)


state 59

    (103) group -> member_access .
    (109) member_access -> member_access . ( opt_expr_list )
    (111) member_access -> member_access . . ID
    DEC             reduce using rule 103 (group -> member_access .)
    INC             reduce using rule 103 (group -> member_access .)
    ^               reduce using rule 103 (group -> member_access .)
    %               reduce using rule 103 (group -> member_access .)
    /               reduce using rule 103 (group -> member_access .)
    *               reduce using rule 103 (group -> member_access .)
    -               reduce using rule 103 (group -> member_access .)
    +               reduce using rule 103 (group -> member_access .)
    GE              reduce using rule 103 (group -> member_access .)
    GT              reduce using rule 103 (group -> member_access .)
    LE              reduce using rule 103 (group -> member_access .)
    LT              reduce using rule 103 (group -> member_access .)
    NE              reduce using rule 103 (group -> member_access .)
    EQ              reduce using rule 103 (group -> member_access .)
    LAND            reduce using rule 103 (group -> member_access .)
    ?               reduce using rule 103 (group -> member_access .)
    LOR             reduce using rule 103 (group -> member_access .)
    ;               reduce using rule 103 (group -> member_access .)
    ]               reduce using rule 103 (group -> member_access .)
    )               reduce using rule 103 (group -> member_access .)
    ,               reduce using rule 103 (group -> member_access .)
    }               reduce using rule 103 (group -> member_access .)
    :               reduce using rule 103 (group -> member_access .)
    (               shift and go to state 117
    .               shift and go to state 118


state 60

    (104) group -> factor .
    DEC             reduce using rule 104 (group -> factor .)
    INC             reduce using rule 104 (group -> factor .)
    ^               reduce using rule 104 (group -> factor .)
    %               reduce using rule 104 (group -> factor .)
    /               reduce using rule 104 (group -> factor .)
    *               reduce using rule 104 (group -> factor .)
    -               reduce using rule 104 (group -> factor .)
    +               reduce using rule 104 (group -> factor .)
    GE              reduce using rule 104 (group -> factor .)
    GT              reduce using rule 104 (group -> factor .)
    LE              reduce using rule 104 (group -> factor .)
    LT              reduce using rule 104 (group -> factor .)
    NE              reduce using rule 104 (group -> factor .)
    EQ              reduce using rule 104 (group -> factor .)
    LAND            reduce using rule 104 (group -> factor .)
    ?               reduce using rule 104 (group -> factor .)
    LOR             reduce using rule 104 (group -> factor .)
    ;               reduce using rule 104 (group -> factor .)
    ]               reduce using rule 104 (group -> factor .)
    )               reduce using rule 104 (group -> factor .)
    ,               reduce using rule 104 (group -> factor .)
    }               reduce using rule 104 (group -> factor .)
    :               reduce using rule 104 (group -> factor .)


state 61

    (107) group -> ( . expr )
    (60) expr -> . expr1
    (61) expr1 -> . tern_op
    (62) expr1 -> . expr2
    (63) expr1 -> . lval MODEQ expr1
    (64) expr1 -> . lval DIVEQ expr1
    (65) expr1 -> . lval MULEQ expr1
    (66) expr1 -> . lval SUBEQ expr1
    (67) expr1 -> . lval ADDEQ expr1
    (68) expr1 -> . lval = expr1
    (69) tern_op -> . expr2
    (70) tern_op -> . expr2 ? tern_op : tern_op
    (74) expr2 -> . expr3
    (75) expr2 -> . expr2 LOR expr3
    (71) lval -> . THIS . ID
    (72) lval -> . ID index
    (73) lval -> . ID
    (76) expr3 -> . expr4
    (77) expr3 -> . expr3 LAND expr4
    (78) expr4 -> . expr5
    (79) expr4 -> . expr4 GE expr5
    (80) expr4 -> . expr4 GT expr5
    (81) expr4 -> . expr4 LE expr5
    (82) expr4 -> . expr4 LT expr5
    (83) expr4 -> . expr4 NE expr5
    (84) expr4 -> . expr4 EQ expr5
    (85) expr5 -> . expr6
    (86) expr5 -> . expr5 - expr6
    (87) expr5 -> . expr5 + expr6
    (88) expr6 -> . expr7
    (89) expr6 -> . expr6 % expr7
    (90) expr6 -> . expr6 / expr7
    (91) expr6 -> . expr6 * expr7
    (92) expr7 -> . expr8
    (93) expr7 -> . expr7 ^ expr8
    (94) expr8 -> . expr9
    (95) expr8 -> . DEC expr8
    (96) expr8 -> . INC expr8
    (97) expr8 -> . LNOT expr8
    (98) expr8 -> . - expr8
    (99) expr9 -> . group
    (100) expr9 -> . expr9 DEC
    (101) expr9 -> . expr9 INC
    (102) group -> . object_instantiation
    (103) group -> . member_access
    (104) group -> . factor
    (105) group -> . ID index
    (106) group -> . ID ( opt_expr_list )
    (107) group -> . ( expr )
    (108) object_instantiation -> . NEW ID ( opt_expr_list )
    (109) member_access -> . member_access ( opt_expr_list )
    (110) member_access -> . THIS . ID
    (111) member_access -> . member_access . ID
    (112) member_access -> . ID . ID
    (116) factor -> . THIS
    (117) factor -> . FALSE
    (118) factor -> . TRUE
    (119) factor -> . STRING_LITERAL
    (120) factor -> . CHAR_LITERAL
    (121) factor -> . FLOAT_LITERAL
    (122) factor -> . INTEGER_LITERAL
    (123) factor -> . ID
    THIS            shift and go to state 46
    ID              shift and go to state 39
    DEC             shift and go to state 54
    INC             shift and go to state 55
    LNOT            shift and go to state 56
    -               shift and go to state 50
    (               shift and go to state 61
    NEW             shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68

    expr                           shift and go to state 119
    expr1                          shift and go to state 41
    tern_op                        shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 47
    expr5                          shift and go to state 48
    expr6                          shift and go to state 49
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 57
    object_instantiation           shift and go to state 58
    member_access                  shift and go to state 59
    factor                         shift and go to state 60

state 62

    (108) object_instantiation -> NEW . ID ( opt_expr_list )
    ID              shift and go to state 120


state 63

    (117) factor -> FALSE .
    DEC             reduce using rule 117 (factor -> FALSE .)
    INC             reduce using rule 117 (factor -> FALSE .)
    ^               reduce using rule 117 (factor -> FALSE .)
    %               reduce using rule 117 (factor -> FALSE .)
    /               reduce using rule 117 (factor -> FALSE .)
    *               reduce using rule 117 (factor -> FALSE .)
    -               reduce using rule 117 (factor -> FALSE .)
    +               reduce using rule 117 (factor -> FALSE .)
    GE              reduce using rule 117 (factor -> FALSE .)
    GT              reduce using rule 117 (factor -> FALSE .)
    LE              reduce using rule 117 (factor -> FALSE .)
    LT              reduce using rule 117 (factor -> FALSE .)
    NE              reduce using rule 117 (factor -> FALSE .)
    EQ              reduce using rule 117 (factor -> FALSE .)
    LAND            reduce using rule 117 (factor -> FALSE .)
    ?               reduce using rule 117 (factor -> FALSE .)
    LOR             reduce using rule 117 (factor -> FALSE .)
    ;               reduce using rule 117 (factor -> FALSE .)
    ]               reduce using rule 117 (factor -> FALSE .)
    )               reduce using rule 117 (factor -> FALSE .)
    ,               reduce using rule 117 (factor -> FALSE .)
    }               reduce using rule 117 (factor -> FALSE .)
    :               reduce using rule 117 (factor -> FALSE .)


state 64

    (118) factor -> TRUE .
    DEC             reduce using rule 118 (factor -> TRUE .)
    INC             reduce using rule 118 (factor -> TRUE .)
    ^               reduce using rule 118 (factor -> TRUE .)
    %               reduce using rule 118 (factor -> TRUE .)
    /               reduce using rule 118 (factor -> TRUE .)
    *               reduce using rule 118 (factor -> TRUE .)
    -               reduce using rule 118 (factor -> TRUE .)
    +               reduce using rule 118 (factor -> TRUE .)
    GE              reduce using rule 118 (factor -> TRUE .)
    GT              reduce using rule 118 (factor -> TRUE .)
    LE              reduce using rule 118 (factor -> TRUE .)
    LT              reduce using rule 118 (factor -> TRUE .)
    NE              reduce using rule 118 (factor -> TRUE .)
    EQ              reduce using rule 118 (factor -> TRUE .)
    LAND            reduce using rule 118 (factor -> TRUE .)
    ?               reduce using rule 118 (factor -> TRUE .)
    LOR             reduce using rule 118 (factor -> TRUE .)
    ;               reduce using rule 118 (factor -> TRUE .)
    ]               reduce using rule 118 (factor -> TRUE .)
    )               reduce using rule 118 (factor -> TRUE .)
    ,               reduce using rule 118 (factor -> TRUE .)
    }               reduce using rule 118 (factor -> TRUE .)
    :               reduce using rule 118 (factor -> TRUE .)


state 65

    (119) factor -> STRING_LITERAL .
    DEC             reduce using rule 119 (factor -> STRING_LITERAL .)
    INC             reduce using rule 119 (factor -> STRING_LITERAL .)
    ^               reduce using rule 119 (factor -> STRING_LITERAL .)
    %               reduce using rule 119 (factor -> STRING_LITERAL .)
    /               reduce using rule 119 (factor -> STRING_LITERAL .)
    *               reduce using rule 119 (factor -> STRING_LITERAL .)
    -               reduce using rule 119 (factor -> STRING_LITERAL .)
    +               reduce using rule 119 (factor -> STRING_LITERAL .)
    GE              reduce using rule 119 (factor -> STRING_LITERAL .)
    GT              reduce using rule 119 (factor -> STRING_LITERAL .)
    LE              reduce using rule 119 (factor -> STRING_LITERAL .)
    LT              reduce using rule 119 (factor -> STRING_LITERAL .)
    NE              reduce using rule 119 (factor -> STRING_LITERAL .)
    EQ              reduce using rule 119 (factor -> STRING_LITERAL .)
    LAND            reduce using rule 119 (factor -> STRING_LITERAL .)
    ?               reduce using rule 119 (factor -> STRING_LITERAL .)
    LOR             reduce using rule 119 (factor -> STRING_LITERAL .)
    ;               reduce using rule 119 (factor -> STRING_LITERAL .)
    ]               reduce using rule 119 (factor -> STRING_LITERAL .)
    )               reduce using rule 119 (factor -> STRING_LITERAL .)
    ,               reduce using rule 119 (factor -> STRING_LITERAL .)
    }               reduce using rule 119 (factor -> STRING_LITERAL .)
    :               reduce using rule 119 (factor -> STRING_LITERAL .)


state 66

    (120) factor -> CHAR_LITERAL .
    DEC             reduce using rule 120 (factor -> CHAR_LITERAL .)
    INC             reduce using rule 120 (factor -> CHAR_LITERAL .)
    ^               reduce using rule 120 (factor -> CHAR_LITERAL .)
    %               reduce using rule 120 (factor -> CHAR_LITERAL .)
    /               reduce using rule 120 (factor -> CHAR_LITERAL .)
    *               reduce using rule 120 (factor -> CHAR_LITERAL .)
    -               reduce using rule 120 (factor -> CHAR_LITERAL .)
    +               reduce using rule 120 (factor -> CHAR_LITERAL .)
    GE              reduce using rule 120 (factor -> CHAR_LITERAL .)
    GT              reduce using rule 120 (factor -> CHAR_LITERAL .)
    LE              reduce using rule 120 (factor -> CHAR_LITERAL .)
    LT              reduce using rule 120 (factor -> CHAR_LITERAL .)
    NE              reduce using rule 120 (factor -> CHAR_LITERAL .)
    EQ              reduce using rule 120 (factor -> CHAR_LITERAL .)
    LAND            reduce using rule 120 (factor -> CHAR_LITERAL .)
    ?               reduce using rule 120 (factor -> CHAR_LITERAL .)
    LOR             reduce using rule 120 (factor -> CHAR_LITERAL .)
    ;               reduce using rule 120 (factor -> CHAR_LITERAL .)
    ]               reduce using rule 120 (factor -> CHAR_LITERAL .)
    )               reduce using rule 120 (factor -> CHAR_LITERAL .)
    ,               reduce using rule 120 (factor -> CHAR_LITERAL .)
    }               reduce using rule 120 (factor -> CHAR_LITERAL .)
    :               reduce using rule 120 (factor -> CHAR_LITERAL .)


state 67

    (121) factor -> FLOAT_LITERAL .
    DEC             reduce using rule 121 (factor -> FLOAT_LITERAL .)
    INC             reduce using rule 121 (factor -> FLOAT_LITERAL .)
    ^               reduce using rule 121 (factor -> FLOAT_LITERAL .)
    %               reduce using rule 121 (factor -> FLOAT_LITERAL .)
    /               reduce using rule 121 (factor -> FLOAT_LITERAL .)
    *               reduce using rule 121 (factor -> FLOAT_LITERAL .)
    -               reduce using rule 121 (factor -> FLOAT_LITERAL .)
    +               reduce using rule 121 (factor -> FLOAT_LITERAL .)
    GE              reduce using rule 121 (factor -> FLOAT_LITERAL .)
    GT              reduce using rule 121 (factor -> FLOAT_LITERAL .)
    LE              reduce using rule 121 (factor -> FLOAT_LITERAL .)
    LT              reduce using rule 121 (factor -> FLOAT_LITERAL .)
    NE              reduce using rule 121 (factor -> FLOAT_LITERAL .)
    EQ              reduce using rule 121 (factor -> FLOAT_LITERAL .)
    LAND            reduce using rule 121 (factor -> FLOAT_LITERAL .)
    ?               reduce using rule 121 (factor -> FLOAT_LITERAL .)
    LOR             reduce using rule 121 (factor -> FLOAT_LITERAL .)
    ;               reduce using rule 121 (factor -> FLOAT_LITERAL .)
    ]               reduce using rule 121 (factor -> FLOAT_LITERAL .)
    )               reduce using rule 121 (factor -> FLOAT_LITERAL .)
    ,               reduce using rule 121 (factor -> FLOAT_LITERAL .)
    }               reduce using rule 121 (factor -> FLOAT_LITERAL .)
    :               reduce using rule 121 (factor -> FLOAT_LITERAL .)


state 68

    (122) factor -> INTEGER_LITERAL .
    DEC             reduce using rule 122 (factor -> INTEGER_LITERAL .)
    INC             reduce using rule 122 (factor -> INTEGER_LITERAL .)
    ^               reduce using rule 122 (factor -> INTEGER_LITERAL .)
    %               reduce using rule 122 (factor -> INTEGER_LITERAL .)
    /               reduce using rule 122 (factor -> INTEGER_LITERAL .)
    *               reduce using rule 122 (factor -> INTEGER_LITERAL .)
    -               reduce using rule 122 (factor -> INTEGER_LITERAL .)
    +               reduce using rule 122 (factor -> INTEGER_LITERAL .)
    GE              reduce using rule 122 (factor -> INTEGER_LITERAL .)
    GT              reduce using rule 122 (factor -> INTEGER_LITERAL .)
    LE              reduce using rule 122 (factor -> INTEGER_LITERAL .)
    LT              reduce using rule 122 (factor -> INTEGER_LITERAL .)
    NE              reduce using rule 122 (factor -> INTEGER_LITERAL .)
    EQ              reduce using rule 122 (factor -> INTEGER_LITERAL .)
    LAND            reduce using rule 122 (factor -> INTEGER_LITERAL .)
    ?               reduce using rule 122 (factor -> INTEGER_LITERAL .)
    LOR             reduce using rule 122 (factor -> INTEGER_LITERAL .)
    ;               reduce using rule 122 (factor -> INTEGER_LITERAL .)
    ]               reduce using rule 122 (factor -> INTEGER_LITERAL .)
    )               reduce using rule 122 (factor -> INTEGER_LITERAL .)
    ,               reduce using rule 122 (factor -> INTEGER_LITERAL .)
    }               reduce using rule 122 (factor -> INTEGER_LITERAL .)
    :               reduce using rule 122 (factor -> INTEGER_LITERAL .)


state 69

    (9) decl_init -> ID : type_array_sized = { . opt_expr_list } ;
    (54) opt_expr_list -> . expr_list
    (55) opt_expr_list -> . empty
    (56) expr_list -> . expr
    (57) expr_list -> . expr , expr_list
    (144) empty -> .
    (60) expr -> . expr1
    (61) expr1 -> . tern_op
    (62) expr1 -> . expr2
    (63) expr1 -> . lval MODEQ expr1
    (64) expr1 -> . lval DIVEQ expr1
    (65) expr1 -> . lval MULEQ expr1
    (66) expr1 -> . lval SUBEQ expr1
    (67) expr1 -> . lval ADDEQ expr1
    (68) expr1 -> . lval = expr1
    (69) tern_op -> . expr2
    (70) tern_op -> . expr2 ? tern_op : tern_op
    (74) expr2 -> . expr3
    (75) expr2 -> . expr2 LOR expr3
    (71) lval -> . THIS . ID
    (72) lval -> . ID index
    (73) lval -> . ID
    (76) expr3 -> . expr4
    (77) expr3 -> . expr3 LAND expr4
    (78) expr4 -> . expr5
    (79) expr4 -> . expr4 GE expr5
    (80) expr4 -> . expr4 GT expr5
    (81) expr4 -> . expr4 LE expr5
    (82) expr4 -> . expr4 LT expr5
    (83) expr4 -> . expr4 NE expr5
    (84) expr4 -> . expr4 EQ expr5
    (85) expr5 -> . expr6
    (86) expr5 -> . expr5 - expr6
    (87) expr5 -> . expr5 + expr6
    (88) expr6 -> . expr7
    (89) expr6 -> . expr6 % expr7
    (90) expr6 -> . expr6 / expr7
    (91) expr6 -> . expr6 * expr7
    (92) expr7 -> . expr8
    (93) expr7 -> . expr7 ^ expr8
    (94) expr8 -> . expr9
    (95) expr8 -> . DEC expr8
    (96) expr8 -> . INC expr8
    (97) expr8 -> . LNOT expr8
    (98) expr8 -> . - expr8
    (99) expr9 -> . group
    (100) expr9 -> . expr9 DEC
    (101) expr9 -> . expr9 INC
    (102) group -> . object_instantiation
    (103) group -> . member_access
    (104) group -> . factor
    (105) group -> . ID index
    (106) group -> . ID ( opt_expr_list )
    (107) group -> . ( expr )
    (108) object_instantiation -> . NEW ID ( opt_expr_list )
    (109) member_access -> . member_access ( opt_expr_list )
    (110) member_access -> . THIS . ID
    (111) member_access -> . member_access . ID
    (112) member_access -> . ID . ID
    (116) factor -> . THIS
    (117) factor -> . FALSE
    (118) factor -> . TRUE
    (119) factor -> . STRING_LITERAL
    (120) factor -> . CHAR_LITERAL
    (121) factor -> . FLOAT_LITERAL
    (122) factor -> . INTEGER_LITERAL
    (123) factor -> . ID
    }               reduce using rule 144 (empty -> .)
    THIS            shift and go to state 46
    ID              shift and go to state 39
    DEC             shift and go to state 54
    INC             shift and go to state 55
    LNOT            shift and go to state 56
    -               shift and go to state 50
    (               shift and go to state 61
    NEW             shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68

    opt_expr_list                  shift and go to state 121
    expr_list                      shift and go to state 122
    empty                          shift and go to state 123
    expr                           shift and go to state 124
    expr1                          shift and go to state 41
    tern_op                        shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 47
    expr5                          shift and go to state 48
    expr6                          shift and go to state 49
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 57
    object_instantiation           shift and go to state 58
    member_access                  shift and go to state 59
    factor                         shift and go to state 60

state 70

    (10) decl_init -> ID : type_func = { . opt_stmt_list }
    (19) opt_stmt_list -> . empty
    (20) opt_stmt_list -> . stmt_list
    (144) empty -> .
    (21) stmt_list -> . stmt
    (22) stmt_list -> . stmt stmt_list
    (23) stmt -> . closed_stmt
    (24) stmt -> . open_stmt
    (25) closed_stmt -> . simple_stmt
    (26) closed_stmt -> . while_stmt_closed
    (27) closed_stmt -> . for_stmt_closed
    (28) closed_stmt -> . if_stmt_closed
    (29) open_stmt -> . while_stmt_open
    (30) open_stmt -> . for_stmt_open
    (31) open_stmt -> . if_stmt_open
    (42) simple_stmt -> . expr ;
    (43) simple_stmt -> . decl
    (44) simple_stmt -> . block_stmt
    (45) simple_stmt -> . continue_stmt
    (46) simple_stmt -> . break_stmt
    (47) simple_stmt -> . return_stmt
    (48) simple_stmt -> . print_stmt
    (40) while_stmt_closed -> . while_header closed_stmt
    (36) for_stmt_closed -> . for_header closed_stmt
    (32) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (39) while_stmt_open -> . while_header open_stmt
    (37) for_stmt_open -> . for_header open_stmt
    (33) if_stmt_open -> . if_cond stmt
    (34) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (60) expr -> . expr1
    (4) decl -> . class_decl
    (5) decl -> . decl_init
    (6) decl -> . ID : type_simple ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_func ;
    (53) block_stmt -> . { stmt_list }
    (52) continue_stmt -> . CONTINUE ;
    (51) break_stmt -> . BREAK ;
    (50) return_stmt -> . RETURN opt_expr ;
    (49) print_stmt -> . PRINT opt_expr_list ;
    (41) while_header -> . WHILE ( opt_expr )
    (38) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (35) if_cond -> . IF ( opt_expr )
    (61) expr1 -> . tern_op
    (62) expr1 -> . expr2
    (63) expr1 -> . lval MODEQ expr1
    (64) expr1 -> . lval DIVEQ expr1
    (65) expr1 -> . lval MULEQ expr1
    (66) expr1 -> . lval SUBEQ expr1
    (67) expr1 -> . lval ADDEQ expr1
    (68) expr1 -> . lval = expr1
    (13) class_decl -> . CLASS : ID class_body
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_func = { opt_stmt_list }
    (11) decl_init -> . ID : type_simple = expr ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    (69) tern_op -> . expr2
    (70) tern_op -> . expr2 ? tern_op : tern_op
    (74) expr2 -> . expr3
    (75) expr2 -> . expr2 LOR expr3
    (71) lval -> . THIS . ID
    (72) lval -> . ID index
    (73) lval -> . ID
    (76) expr3 -> . expr4
    (77) expr3 -> . expr3 LAND expr4
    (78) expr4 -> . expr5
    (79) expr4 -> . expr4 GE expr5
    (80) expr4 -> . expr4 GT expr5
    (81) expr4 -> . expr4 LE expr5
    (82) expr4 -> . expr4 LT expr5
    (83) expr4 -> . expr4 NE expr5
    (84) expr4 -> . expr4 EQ expr5
    (85) expr5 -> . expr6
    (86) expr5 -> . expr5 - expr6
    (87) expr5 -> . expr5 + expr6
    (88) expr6 -> . expr7
    (89) expr6 -> . expr6 % expr7
    (90) expr6 -> . expr6 / expr7
    (91) expr6 -> . expr6 * expr7
    (92) expr7 -> . expr8
    (93) expr7 -> . expr7 ^ expr8
    (94) expr8 -> . expr9
    (95) expr8 -> . DEC expr8
    (96) expr8 -> . INC expr8
    (97) expr8 -> . LNOT expr8
    (98) expr8 -> . - expr8
    (99) expr9 -> . group
    (100) expr9 -> . expr9 DEC
    (101) expr9 -> . expr9 INC
    (102) group -> . object_instantiation
    (103) group -> . member_access
    (104) group -> . factor
    (105) group -> . ID index
    (106) group -> . ID ( opt_expr_list )
    (107) group -> . ( expr )
    (108) object_instantiation -> . NEW ID ( opt_expr_list )
    (109) member_access -> . member_access ( opt_expr_list )
    (110) member_access -> . THIS . ID
    (111) member_access -> . member_access . ID
    (112) member_access -> . ID . ID
    (116) factor -> . THIS
    (117) factor -> . FALSE
    (118) factor -> . TRUE
    (119) factor -> . STRING_LITERAL
    (120) factor -> . CHAR_LITERAL
    (121) factor -> . FLOAT_LITERAL
    (122) factor -> . INTEGER_LITERAL
    (123) factor -> . ID
    }               reduce using rule 144 (empty -> .)
    ID              shift and go to state 125
    {               shift and go to state 126
    CONTINUE        shift and go to state 150
    BREAK           shift and go to state 151
    RETURN          shift and go to state 152
    PRINT           shift and go to state 153
    WHILE           shift and go to state 154
    FOR             shift and go to state 155
    IF              shift and go to state 156
    CLASS           shift and go to state 8
    THIS            shift and go to state 46
    DEC             shift and go to state 54
    INC             shift and go to state 55
    LNOT            shift and go to state 56
    -               shift and go to state 50
    (               shift and go to state 61
    NEW             shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68

    opt_stmt_list                  shift and go to state 127
    empty                          shift and go to state 128
    stmt_list                      shift and go to state 129
    stmt                           shift and go to state 130
    closed_stmt                    shift and go to state 131
    open_stmt                      shift and go to state 132
    simple_stmt                    shift and go to state 133
    while_stmt_closed              shift and go to state 134
    for_stmt_closed                shift and go to state 135
    if_stmt_closed                 shift and go to state 136
    while_stmt_open                shift and go to state 137
    for_stmt_open                  shift and go to state 138
    if_stmt_open                   shift and go to state 139
    expr                           shift and go to state 140
    decl                           shift and go to state 141
    block_stmt                     shift and go to state 142
    continue_stmt                  shift and go to state 143
    break_stmt                     shift and go to state 144
    return_stmt                    shift and go to state 145
    print_stmt                     shift and go to state 146
    while_header                   shift and go to state 147
    for_header                     shift and go to state 148
    if_cond                        shift and go to state 149
    expr1                          shift and go to state 41
    class_decl                     shift and go to state 5
    decl_init                      shift and go to state 6
    tern_op                        shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 47
    expr5                          shift and go to state 48
    expr6                          shift and go to state 49
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 57
    object_instantiation           shift and go to state 58
    member_access                  shift and go to state 59
    factor                         shift and go to state 60

state 71

    (12) decl_init -> ID : CONSTANT = expr . ;
    ;               shift and go to state 157


state 72

    (133) type_array_sized -> ARRAY index type_array_sized .
    ;               reduce using rule 133 (type_array_sized -> ARRAY index type_array_sized .)
    =               reduce using rule 133 (type_array_sized -> ARRAY index type_array_sized .)
    (               reduce using rule 133 (type_array_sized -> ARRAY index type_array_sized .)
    ,               reduce using rule 133 (type_array_sized -> ARRAY index type_array_sized .)
    )               reduce using rule 133 (type_array_sized -> ARRAY index type_array_sized .)


state 73

    (134) type_array_sized -> ARRAY index type_simple .
    ;               reduce using rule 134 (type_array_sized -> ARRAY index type_simple .)
    =               reduce using rule 134 (type_array_sized -> ARRAY index type_simple .)
    (               reduce using rule 134 (type_array_sized -> ARRAY index type_simple .)
    ,               reduce using rule 134 (type_array_sized -> ARRAY index type_simple .)
    )               reduce using rule 134 (type_array_sized -> ARRAY index type_simple .)


state 74

    (115) index -> [ expr . ]
    ]               shift and go to state 158


state 75

    (135) type_func -> FUNCTION type_array_sized ( . opt_param_list )
    (137) opt_param_list -> . param_list
    (138) opt_param_list -> . empty
    (139) param_list -> . param
    (140) param_list -> . param_list , param
    (144) empty -> .
    (141) param -> . ID : type_simple
    (142) param -> . ID : type_array
    (143) param -> . ID : type_array_sized
    )               reduce using rule 144 (empty -> .)
    ID              shift and go to state 163

    opt_param_list                 shift and go to state 159
    param_list                     shift and go to state 160
    empty                          shift and go to state 161
    param                          shift and go to state 162

state 76

    (136) type_func -> FUNCTION type_simple ( . opt_param_list )
    (137) opt_param_list -> . param_list
    (138) opt_param_list -> . empty
    (139) param_list -> . param
    (140) param_list -> . param_list , param
    (144) empty -> .
    (141) param -> . ID : type_simple
    (142) param -> . ID : type_array
    (143) param -> . ID : type_array_sized
    )               reduce using rule 144 (empty -> .)
    ID              shift and go to state 163

    opt_param_list                 shift and go to state 164
    param_list                     shift and go to state 160
    empty                          shift and go to state 161
    param                          shift and go to state 162

state 77

    (14) class_body -> { class_member_list . }
    }               shift and go to state 165


state 78

    (15) class_member_list -> class_member . class_member_list
    (15) class_member_list -> . class_member class_member_list
    (16) class_member_list -> . empty
    (17) class_member -> . decl_init
    (18) class_member -> . decl
    (144) empty -> .
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_func = { opt_stmt_list }
    (11) decl_init -> . ID : type_simple = expr ;
    (12) decl_init -> . ID : CONSTANT = expr ;
    (4) decl -> . class_decl
    (5) decl -> . decl_init
    (6) decl -> . ID : type_simple ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_func ;
    (13) class_decl -> . CLASS : ID class_body
